[0.204s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[1.851s] Invoked command in '/home/ons/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[2.170s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/articubot_one
[2.245s] -- Install configuration: ""
[2.355s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[2.364s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[2.366s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.368s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.370s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.373s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.377s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[2.381s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[2.383s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[2.385s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[2.387s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[2.389s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[2.391s] -- Symlinking: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[2.414s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.417s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.419s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.435s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[2.441s] Invoked command in '/home/ons/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/articubot_one
