[0.314s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/ons/ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/ons/ros2_ws/install/articubot_one
[0.813s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.813s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.814s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.814s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.814s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.814s] -- Added test 'lint_cmake' to check CMake code style
[0.814s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.814s] -- Added test 'xmllint' to check XML markup files
[0.814s] -- Configuring done
[0.814s] -- Generating done
[0.814s] -- Build files have been written to: /home/ons/ros2_ws/build/articubot_one
[0.816s] Invoked command in '/home/ons/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/ons/ros2_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/ons/ros2_ws/install/articubot_one
[0.817s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[0.922s] Invoked command in '/home/ons/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[0.979s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/articubot_one
[0.993s] -- Install configuration: ""
[1.019s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.020s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.021s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.023s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.024s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.025s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.026s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.027s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.028s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.029s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.031s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.033s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.034s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.036s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.038s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.040s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.041s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.043s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.044s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.044s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.045s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.046s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.048s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.048s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.049s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.049s] -- Symlinking: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[1.096s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.097s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.097s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.097s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[1.105s] Invoked command in '/home/ons/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/articubot_one
