[0.448s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[1.816s] Invoked command in '/home/ons/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/ons/ros2_ws/build/articubot_one -- -j4 -l4
[1.959s] Invoking command in '/home/ons/ros2_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/articubot_one
[1.991s] -- Install configuration: ""
[2.057s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[2.058s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[2.059s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[2.062s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[2.062s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[2.063s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[2.063s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[2.064s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[2.068s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[2.068s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.069s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[2.070s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[2.070s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[2.071s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[2.071s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.071s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[2.072s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[2.072s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.073s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.074s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.075s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.079s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/path.sh
[2.083s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[2.083s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.bash
[2.083s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.sh
[2.084s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[2.086s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[2.087s] -- Symlinking: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/package.dsv
[2.124s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.124s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.124s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.125s] -- Up-to-date symlink: /home/ons/ros2_ws/install/articubot_one/share/articubot_one/package.xml
[2.130s] Invoked command in '/home/ons/ros2_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ons/ros2_ws/install/test_node:/home/ons/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/ons/ros2_ws/build/articubot_one
